OS Name: Ubuntu

OS Version: 22.04

Installed packages and their versions:
accountsservice 22.07.5-2ubuntu1.5
python3-pexpect 4.8.0-2ubuntu1
python3-pil 9.0.1-1ubuntu0.3
python3-pkg-resources 59.6.0-1.2ubuntu0.22.04.2
python3-problem-report 2.20.11-0ubuntu82.5
python3-ptyprocess 0.7.0-3
python3-pygments 2.11.2+dfsg-2
python3-pylibacl 0.6.0-2ubuntu2
python3-pyparsing 2.4.7-1
python3-pyqt5 5.15.6+dfsg-1ubuntu3
python3-pyqt5.sip 12.9.1-1build1
python3-pyxattr 0.7.2-2ubuntu2
python3-renderpm 3.6.8-1ubuntu0.1
python3-reportlab 3.6.8-1ubuntu0.1
python3-reportlab-accel 3.6.8-1ubuntu0.1
python3-samba 2:4.15.13+dfsg-0ubuntu1.6
python3-secretstorage 3.3.1-1
python3-six 1.16.0-3ubuntu1
python3-software-properties 0.99.22.9
python3-systemd 234-3ubuntu2
python3-talloc 2.3.3-2build1
python3-tdb 1.4.5-2build1
python3-tornado 6.1.0-3build1
python3-uno 1:7.3.7-0ubuntu0.22.04.7
python3-update-manager 1:22.04.18
python3-wadllib 1.3.6-1
python3-xapian 1.4.18-2build3
python3-xkit 0.5.0ubuntu5
python3-yaml 5.4.1-1ubuntu1
python3-zipp 1.0.0-3ubuntu0.1
python3.10 3.10.12-1~22.04.6
python3.10-minimal 3.10.12-1~22.04.6
qapt-batch 3.0.5-1ubuntu1
qapt-deb-installer 3.0.5-1ubuntu1
qdbus-qt5 5.15.3-1
qdoc-qt5 5.15.3-1
qhelpgenerator-qt5 5.15.3-1
qml-module-gsettings1.0 0.2-4
qml-module-org-kde-activities 5.92.0-0ubuntu1
qml-module-org-kde-bluezqt 5.92.0-0ubuntu1
qml-module-org-kde-draganddrop 5.92.0-0ubuntu1
qml-module-org-kde-kaccounts 4:21.12.3-0ubuntu1
qml-module-org-kde-kcm 5.92.0-0ubuntu1
qml-module-org-kde-kconfig 5.92.0-0ubuntu1
qml-module-org-kde-kcoreaddons 5.92.0-0ubuntu1
qml-module-org-kde-kholidays 1:5.92.0-0ubuntu1
qml-module-org-kde-kio 5.92.0-0ubuntu1
qml-module-org-kde-kirigami2 5.92.0-0ubuntu2
qml-module-org-kde-kitemmodels 5.92.0-0ubuntu1
qml-module-org-kde-kquickcontrols 5.92.0-0ubuntu1
qml-module-org-kde-kquickcontrolsaddons 5.92.0-0ubuntu1
qml-module-org-kde-ksysguard 4:5.24.6-0ubuntu0.2
qml-module-org-kde-kwindowsystem 5.92.0-0ubuntu1
qml-module-org-kde-newstuff 5.92.0-0ubuntu1.1
qml-module-org-kde-people 5.92.0-0ubuntu1
qml-module-org-kde-prison 5.92.0-0ubuntu1
qml-module-org-kde-purpose 5.92.0-0ubuntu1
qml-module-org-kde-qqc2desktopstyle 5.92.0-0ubuntu1
qml-module-org-kde-quickcharts 5.92.0-0ubuntu1
qml-module-org-kde-runnermodel 5.92.0-0ubuntu1
qml-module-org-kde-solid 5.92.0-0ubuntu1
qml-module-org-kde-sonnet 5.92.0-0ubuntu1
qml-module-org-kde-userfeedback 1.2.0-2
qml-module-qt-labs-folderlistmodel 5.15.3+dfsg-1
qml-module-qt-labs-platform 5.15.3+dfsg-1
qml-module-qt-labs-qmlmodels 5.15.3+dfsg-1
qml-module-qt-labs-settings 5.15.3+dfsg-1
qml-module-qtgraphicaleffects 5.15.3-1
qml-module-qtmultimedia 5.15.3-1
qml-module-qtqml 5.15.3+dfsg-1
qml-module-qtqml-models2 5.15.3+dfsg-1
qml-module-qtquick-controls 5.15.3-1
qml-module-qtquick-controls2 5.15.3+dfsg-1
qml-module-qtquick-dialogs 5.15.3-1
qml-module-qtquick-layouts 5.15.3+dfsg-1
qml-module-qtquick-particles2 5.15.3+dfsg-1
qml-module-qtquick-privatewidgets 5.15.3-1
qml-module-qtquick-shapes 5.15.3+dfsg-1
qml-module-qtquick-templates2 5.15.3+dfsg-1
qml-module-qtquick-virtualkeyboard 5.15.3+dfsg-1
qml-module-qtquick-window2 5.15.3+dfsg-1
qml-module-qtquick-xmllistmodel 5.15.3-1
qml-module-qtquick2 5.15.3+dfsg-1
qml-module-qtwebengine 5.15.9+dfsg-1
qml-module-ubuntu-onlineaccounts 0.6+17.04.20170405-0ubuntu5
qmlscene 5.15.3+dfsg-1
qt3d5-doc 5.15.3+dfsg-1
qt5-assistant 5.15.3-1
qt5-doc 5.15.3-1
qt5-gtk-platformtheme 5.15.3+dfsg-2ubuntu0.2
qt5-image-formats-plugins 5.15.3-1
qt5-qmake 5.15.3+dfsg-2ubuntu0.2
qt5-qmake-bin 5.15.3+dfsg-2ubuntu0.2
qt5-qmltooling-plugins 5.15.3+dfsg-1
qtattributionsscanner-qt5 5.15.3-1
qtbase5-dev 5.15.3+dfsg-2ubuntu0.2
qtbase5-dev-tools 5.15.3+dfsg-2ubuntu0.2
qtbase5-doc 5.15.3+dfsg-2ubuntu0.2
qtcharts5-doc 5.15.3-1
qtchooser 66-2build1
qtconnectivity5-doc 5.15.3-1
qtcreator 6.0.2-2build1
qtcreator-data 6.0.2-2build1
qtcreator-doc 6.0.2-2build1
qtdatavisualization5-doc 5.15.3-1
qtdeclarative5-dev-tools 5.15.3+dfsg-1
qtdeclarative5-doc 5.15.3+dfsg-1
qtgamepad5-doc 5.15.3-1
qtgraphicaleffects5-doc 5.15.3-1
qtlocation5-doc 5.15.3+dfsg-3
qtmultimedia5-doc 5.15.3-1
qtnetworkauth5-doc 5.15.3-1
qtquickcontrols2-5-doc 5.15.3+dfsg-1
qtquickcontrols5-doc 5.15.3-1
qtscript5-doc 5.15.3+dfsg-1
qtscxml5-doc 5.15.3-1
qtsensors5-doc 5.15.3-1
qtserialbus5-doc 5.15.3-1
qtserialport5-doc 5.15.3-1
qtspeech5-flite-plugin 5.15.3-1
qtspeech5-speechd-plugin 5.15.3-1
qtsvg5-doc 5.15.3-1
qttools5-dev-tools 5.15.3-1
qttools5-doc 5.15.3-1
qttranslations5-l10n 5.15.3-1
qtvirtualkeyboard-plugin 5.15.3+dfsg-1
qtvirtualkeyboard5-doc 5.15.3+dfsg-1
qtwayland5 5.15.3-1
qtwayland5-doc 5.15.3-1
qtwebchannel5-doc 5.15.3-1
qtwebengine5-doc 5.15.9+dfsg-1
qtwebsockets5-doc 5.15.3-1
qtwebview5-doc 5.15.3-1build1
qtx11extras5-doc 5.15.3-1
qtxmlpatterns5-dev-tools 5.15.3-1
qtxmlpatterns5-doc 5.15.3-1
readline-common 8.1.2-1
rfkill 2.37.2-4ubuntu3.4
rpcsvc-proto 1.4.2-0ubuntu6
rsync 3.2.7-0ubuntu0.22.04.2
rsyslog 8.2112.0-2ubuntu2.2
rtkit 0.13-4build2
samba-common 2:4.15.13+dfsg-0ubuntu1.6
samba-common-bin 2:4.15.13+dfsg-0ubuntu1.6
samba-dsdb-modules 2:4.15.13+dfsg-0ubuntu1.6
samba-libs 2:4.15.13+dfsg-0ubuntu1.6
sane-airscan 0.99.27-1build1
sane-utils 1.1.1-5
sbsigntool 0.9.4-2ubuntu2
sddm 0.19.0-2ubuntu2.3
sddm-theme-breeze 4:5.24.7-0ubuntu0.2
secureboot-db 1.8
sed 4.8-1ubuntu2
sensible-utils 0.0.17
session-migration 0.3.6
sgml-base 1.30
sgml-data 2.0.11+nmu1
shared-mime-info 2.1-2
shim-signed 1.51.3+15.7-0ubuntu1
signon-kwallet-extension 4:21.12.3-0ubuntu1
signon-plugin-oauth2 0.25-2
signon-plugin-password 8.59+17.10.20170606-0ubuntu3
signon-ui-service 0.17+18.04.20171027+really20160406-0ubuntu3
signon-ui-x11 0.17+18.04.20171027+really20160406-0ubuntu3
signond 8.59+17.10.20170606-0ubuntu3
skanlite 21.12.3-0ubuntu1
smartmontools 7.2-1ubuntu0.1
smbclient 2:4.15.13+dfsg-0ubuntu1.6
snapd 2.63+22.04ubuntu0.1
socat 1.7.4.1-3ubuntu4
software-properties-common 0.99.22.9
software-properties-qt 0.99.22.9
sonnet-plugins 5.92.0-0ubuntu1
sound-theme-freedesktop 0.8-2ubuntu1
spice-vdagent 0.22.1-1
squashfs-tools 1:4.5-3build1
ssh 1:8.9p1-3ubuntu0.10
ssh-import-id 5.11-0ubuntu1
sshfs 3.7.1+repack-2
ssl-cert 1.1.2
strace 5.16-0ubuntu3
sudo 1.9.9-1ubuntu2.4
system-config-printer-common 1.5.16-0ubuntu3
system-config-printer-udev 1.5.16-0ubuntu3
systemd 249.11-0ubuntu3.12
systemd-hwe-hwdb 249.11.5
systemd-sysv 249.11-0ubuntu3.12
systemd-timesyncd 249.11-0ubuntu3.12
systemsettings 4:5.24.6-0ubuntu0.1
sysvinit-utils 3.01-1ubuntu1
tar 1.34+dfsg-1ubuntu0.1.22.04.2
tcl 8.6.11+1build2
tcl8.6 8.6.12+dfsg-1build1
tcpdump 4.99.1-3ubuntu0.2
telnet 0.17-44build1
thermald 2.4.9-1ubuntu0.4
thunderbird 1:115.15.0+build1-0ubuntu0.22.04.1
thunderbird-locale-en 1:115.15.0+build1-0ubuntu0.22.04.1
time 1.9-0.1build2
tnftp 20210827-4build1
tpm-udev 0.6
tzdata 2024a-0ubuntu0.22.04
ubuntu-advantage-tools 32.3~22.04
ubuntu-drivers-common 1:0.9.6.2~0.22.04.6
ubuntu-keyring 2021.03.26
ubuntu-minimal 1.481.1
ubuntu-mono 20.10-0ubuntu2
ubuntu-pro-client 32.3~22.04
ubuntu-pro-client-l10n 32.3~22.04
ubuntu-release-upgrader-core 1:22.04.19
ubuntu-release-upgrader-qt 1:22.04.19
ubuntu-standard 1.481.1
ucf 3.0043
udev 249.11-0ubuntu3.12
udisks2 2.9.4-1ubuntu2
ufw 0.36.1-4ubuntu0.1
unar 1.10.1-2build11
unattended-upgrades 2.8ubuntu1
uno-libs-private 1:7.3.7-0ubuntu0.22.04.7
unzip 6.0-26ubuntu3.2
update-inetd 4.51
update-manager-core 1:22.04.18
update-notifier-common 3.192.54.8
upower 0.99.17-1
ure 1:7.3.7-0ubuntu0.22.04.7
usb-creator-common 0.3.13
usb-creator-kde 0.3.13
usb-modeswitch 2.6.1-3ubuntu2
usb-modeswitch-data 20191128-4
usb.ids 2022.04.02-1
usbmuxd 1.1.1-2build2
usbutils 1:014-1build1
usrmerge 25ubuntu2
util-linux 2.37.2-4ubuntu3.4
uuid-runtime 2.37.2-4ubuntu3.4
va-driver-all 2.14.0-1
vdpau-driver-all 1.4-3build2
vim-common 2:8.2.3995-1ubuntu2.18
vim-tiny 2:8.2.3995-1ubuntu2.18
vlc 3.0.16-1build7
vlc-bin 3.0.16-1build7
vlc-data 3.0.16-1build7
vlc-l10n 3.0.16-1build7
vlc-plugin-access-extra 3.0.16-1build7
vlc-plugin-base 3.0.16-1build7
vlc-plugin-notify 3.0.16-1build7
vlc-plugin-qt 3.0.16-1build7
vlc-plugin-samba 3.0.16-1build7
vlc-plugin-skins2 3.0.16-1build7
vlc-plugin-video-output 3.0.16-1build7
vlc-plugin-video-splitter 3.0.16-1build7
vlc-plugin-visualization 3.0.16-1build7
vulkan-tools 1.3.204.0+dfsg1-1
wamerican 2020.12.07-2
wbritish 2020.12.07-2
wget 1.21.2-2ubuntu1.1
whiptail 0.52.21-5ubuntu2
whoopsie 0.2.77
whoopsie-preferences 23
wireless-regdb 2022.06.06-0ubuntu1~22.04.1
wireless-tools 30~pre9-13.1ubuntu4
wireshark 3.6.2-2
wireshark-common 3.6.2-2
wireshark-qt 3.6.2-2
wpasupplicant 2:2.10-6ubuntu2.1
x11-apps 7.7+8build2
x11-common 1:7.7+23ubuntu2
x11-session-utils 7.7+4build2
x11-utils 7.7+5build2
x11-xkb-utils 7.7+5build4
x11-xserver-utils 7.7+9build1
x11proto-dev 2021.5-1
xauth 1:1.1-1build2
xbitmaps 1.1.1-2.1ubuntu1
xcvt 0.1.1-3
xdg-dbus-proxy 0.1.3-1
xdg-desktop-portal 1.14.4-1ubuntu2~22.04.1
xdg-desktop-portal-gtk 1.14.0-1build1
xdg-desktop-portal-kde 5.24.7-0ubuntu0.1
xdg-user-dirs 0.17-2ubuntu4
xdg-utils 1.1.3-4.1ubuntu3~22.04.1
xfonts-base 1:1.0.5
xfonts-encodings 1:1.0.5-0ubuntu2
xfonts-scalable 1:1.0.3-1.2ubuntu1
xfonts-utils 1:7.7+6build2
xinit 1.4.1-0ubuntu4
xinput 1.6.3-1build2
xkb-data 2.33-1
xml-core 0.18+nmu1
xorg 1:7.7+23ubuntu2
xorg-docs-core 1:1.7.1-1.2
xorg-sgml-doctools 1:1.11-1.1
xserver-common 2:21.1.4-2ubuntu1.7~22.04.10
xserver-xorg 1:7.7+23ubuntu2
xserver-xorg-core 2:21.1.4-2ubuntu1.7~22.04.10
xserver-xorg-input-all 1:7.7+23ubuntu2
xserver-xorg-input-libinput 1.2.1-1
xserver-xorg-input-wacom 1:1.0.0-3ubuntu1
xserver-xorg-legacy 2:21.1.4-2ubuntu1.7~22.04.10
xserver-xorg-video-all 1:7.7+23ubuntu2
xserver-xorg-video-amdgpu 22.0.0-1ubuntu0.2
xserver-xorg-video-ati 1:19.1.0-2ubuntu1
xserver-xorg-video-fbdev 1:0.5.0-2build1
xserver-xorg-video-intel 2:2.99.917+git20210115-1
xserver-xorg-video-nouveau 1:1.0.17-2build1
xserver-xorg-video-qxl 0.1.5+git20200331-3
xserver-xorg-video-radeon 1:19.1.0-2ubuntu1
xserver-xorg-video-vesa 1:2.5.0-1build4
xserver-xorg-video-vmware 1:13.3.0-3build1
xsettingsd 1.0.2-1
xterm 372-1ubuntu1
xtrans-dev 1.4.0-1
xxd 2:8.2.3995-1ubuntu2.18
xz-utils 5.2.5-2ubuntu1
yelp 42.1-1
yelp-xsl 42.0-1
zerofree 1.1.1-1build3
zip 3.0-12build2
zlib1g 1:1.2.11.dfsg-2ubuntu9.2
zlib1g-dev 1:1.2.11.dfsg-2ubuntu9.2
zstd 1.4.8+dfsg-3build1
Lib in System is: apport; 	 version: 2.20.11-0ubuntu82.5
Lib in CVE is - apport; 	[33mversion: "2.20.1"[0m
[33mlessThan: "2.20.1-0ubuntu2.30+esm1"[33m
Lib in System is: apport; 	 version: 2.20.11-0ubuntu82.5
Lib in CVE is - apport; 	[33mversion: "2.20.9"[0m
[33mlessThan: "2.20.9-0ubuntu7.24"[33m
Lib in System is: apport; 	 version: 2.20.11-0ubuntu82.5
Lib in CVE is - apport; 	[33mversion: "2.20.11-0ubuntu27"[0m
[33mlessThan: "2.20.11-0ubuntu27.18"[33m
Lib in System is: apport; 	 version: 2.20.11-0ubuntu82.5
Lib in CVE is - apport; 	[33mversion: "2.20.11-0ubuntu50"[0m
[33mlessThan: "2.20.11-0ubuntu50.7"[33m
Lib in System is: apport; 	 version: 2.20.11-0ubuntu82.5
Lib in CVE is - apport; 	[33mversion: "2.20.11-0ubuntu65"[0m
[33mlessThan: "2.20.11-0ubuntu65.1"[33m
Lib in System is: apport; 	 version: 2.20.11-0ubuntu82.5
Lib in CVE is - apport; 	[33mversion: "2.14.1-0ubuntu3"[0m
[33mlessThan: "2.14.1-0ubuntu3.29+esm7"[33m
Copied file: "cvelistV5-main/cves/2021/32xxx/CVE-2021-32548.json" to "matched_cves/CVE-2021-32548.json"
№1 -----------------------------------------------------------
Lib in System is: apport; 	 version: 2.20.11-0ubuntu82.5
Lib in CVE is - apport; 	[33mversion: "2.20.1"[0m
[33mlessThan: "2.20.1-0ubuntu2.30+esm1"[33m
Lib in System is: apport; 	 version: 2.20.11-0ubuntu82.5
Lib in CVE is - apport; 	[33mversion: "2.20.9"[0m
[33mlessThan: "2.20.9-0ubuntu7.24"[33m
Lib in System is: apport; 	 version: 2.20.11-0ubuntu82.5
Lib in CVE is - apport; 	[33mversion: "2.20.11-0ubuntu27"[0m
[33mlessThan: "2.20.11-0ubuntu27.18"[33m
Lib in System is: apport; 	 version: 2.20.11-0ubuntu82.5
Lib in CVE is - apport; 	[33mversion: "2.20.11-0ubuntu50"[0m
[33mlessThan: "2.20.11-0ubuntu50.7"[33m
Lib in System is: apport; 	 version: 2.20.11-0ubuntu82.5
Lib in CVE is - apport; 	[33mversion: "2.20.11-0ubuntu65"[0m
[33mlessThan: "2.20.11-0ubuntu65.1"[33m
Lib in System is: apport; 	 version: 2.20.11-0ubuntu82.5
Lib in CVE is - apport; 	[33mversion: "2.14.1-0ubuntu3"[0m
[33mlessThan: "2.14.1-0ubuntu3.29+esm7"[33m
Copied file: "cvelistV5-main/cves/2021/32xxx/CVE-2021-32553.json" to "matched_cves/CVE-2021-32553.json"
№2 -----------------------------------------------------------
Lib in System is: apport; 	 version: 2.20.11-0ubuntu82.5
Lib in CVE is - apport; 	[33mversion: "2.20.1"[0m
[33mlessThan: "2.20.1-0ubuntu2.30+esm1"[33m
Lib in System is: apport; 	 version: 2.20.11-0ubuntu82.5
Lib in CVE is - apport; 	[33mversion: "2.20.9"[0m
[33mlessThan: "2.20.9-0ubuntu7.24"[33m
Lib in System is: apport; 	 version: 2.20.11-0ubuntu82.5
Lib in CVE is - apport; 	[33mversion: "2.20.11-0ubuntu27"[0m
[33mlessThan: "2.20.11-0ubuntu27.18"[33m
Lib in System is: apport; 	 version: 2.20.11-0ubuntu82.5
Lib in CVE is - apport; 	[33mversion: "2.20.11-0ubuntu50"[0m
[33mlessThan: "2.20.11-0ubuntu50.7"[33m
Lib in System is: apport; 	 version: 2.20.11-0ubuntu82.5
Lib in CVE is - apport; 	[33mversion: "2.20.11-0ubuntu65"[0m
[33mlessThan: "2.20.11-0ubuntu65.1"[33m
Lib in System is: apport; 	 version: 2.20.11-0ubuntu82.5
Lib in CVE is - apport; 	[33mversion: "2.14.1-0ubuntu3"[0m
[33mlessThan: "2.14.1-0ubuntu3.29+esm7"[33m
Copied file: "cvelistV5-main/cves/2021/32xxx/CVE-2021-32556.json" to "matched_cves/CVE-2021-32556.json"
№3 -----------------------------------------------------------
Lib in System is: apport; 	 version: 2.20.11-0ubuntu82.5
Lib in CVE is - apport; 	[33mversion: "2.20.1"[0m
[33mlessThan: "2.20.1-0ubuntu2.30+esm1"[33m
Lib in System is: apport; 	 version: 2.20.11-0ubuntu82.5
Lib in CVE is - apport; 	[33mversion: "2.20.9"[0m
[33mlessThan: "2.20.9-0ubuntu7.24"[33m
Lib in System is: apport; 	 version: 2.20.11-0ubuntu82.5
Lib in CVE is - apport; 	[33mversion: "2.20.11-0ubuntu27"[0m
[33mlessThan: "2.20.11-0ubuntu27.18"[33m
Lib in System is: apport; 	 version: 2.20.11-0ubuntu82.5
Lib in CVE is - apport; 	[33mversion: "2.20.11-0ubuntu50"[0m
[33mlessThan: "2.20.11-0ubuntu50.7"[33m
Lib in System is: apport; 	 version: 2.20.11-0ubuntu82.5
Lib in CVE is - apport; 	[33mversion: "2.20.11-0ubuntu65"[0m
[33mlessThan: "2.20.11-0ubuntu65.1"[33m
Lib in System is: apport; 	 version: 2.20.11-0ubuntu82.5
Lib in CVE is - apport; 	[33mversion: "2.14.1-0ubuntu3"[0m
[33mlessThan: "2.14.1-0ubuntu3.29+esm7"[33m
Copied file: "cvelistV5-main/cves/2021/32xxx/CVE-2021-32552.json" to "matched_cves/CVE-2021-32552.json"
№4 -----------------------------------------------------------
Lib in System is: apport; 	 version: 2.20.11-0ubuntu82.5
Lib in CVE is - apport; 	[33mversion: "2.20.1"[0m
[33mlessThan: "2.20.1-0ubuntu2.30+esm1"[33m
Lib in System is: apport; 	 version: 2.20.11-0ubuntu82.5
Lib in CVE is - apport; 	[33mversion: "2.20.9"[0m
[33mlessThan: "2.20.9-0ubuntu7.24"[33m
Lib in System is: apport; 	 version: 2.20.11-0ubuntu82.5
Lib in CVE is - apport; 	[33mversion: "2.20.11-0ubuntu27"[0m
[33mlessThan: "2.20.11-0ubuntu27.18"[33m
Lib in System is: apport; 	 version: 2.20.11-0ubuntu82.5
Lib in CVE is - apport; 	[33mversion: "2.20.11-0ubuntu50"[0m
[33mlessThan: "2.20.11-0ubuntu50.7"[33m
Lib in System is: apport; 	 version: 2.20.11-0ubuntu82.5
Lib in CVE is - apport; 	[33mversion: "2.20.11-0ubuntu65"[0m
[33mlessThan: "2.20.11-0ubuntu65.1"[33m
Lib in System is: apport; 	 version: 2.20.11-0ubuntu82.5
Lib in CVE is - apport; 	[33mversion: "2.14.1-0ubuntu3"[0m
[33mlessThan: "2.14.1-0ubuntu3.29+esm7"[33m
Copied file: "cvelistV5-main/cves/2021/32xxx/CVE-2021-32554.json" to "matched_cves/CVE-2021-32554.json"
№5 -----------------------------------------------------------
Lib in System is: apport; 	 version: 2.20.11-0ubuntu82.5
Lib in CVE is - apport; 	[33mversion: "2.20.1"[0m
[33mlessThan: "2.20.1-0ubuntu2.30+esm1"[33m
Lib in System is: apport; 	 version: 2.20.11-0ubuntu82.5
Lib in CVE is - apport; 	[33mversion: "2.20.9"[0m
[33mlessThan: "2.20.9-0ubuntu7.24"[33m
Lib in System is: apport; 	 version: 2.20.11-0ubuntu82.5
Lib in CVE is - apport; 	[33mversion: "2.20.11-0ubuntu27"[0m
[33mlessThan: "2.20.11-0ubuntu27.18"[33m
Lib in System is: apport; 	 version: 2.20.11-0ubuntu82.5
Lib in CVE is - apport; 	[33mversion: "2.20.11-0ubuntu50"[0m
[33mlessThan: "2.20.11-0ubuntu50.7"[33m
Lib in System is: apport; 	 version: 2.20.11-0ubuntu82.5
Lib in CVE is - apport; 	[33mversion: "2.20.11-0ubuntu65"[0m
[33mlessThan: "2.20.11-0ubuntu65.1"[33m
Lib in System is: apport; 	 version: 2.20.11-0ubuntu82.5
Lib in CVE is - apport; 	[33mversion: "2.14.1-0ubuntu3"[0m
[33mlessThan: "2.14.1-0ubuntu3.29+esm7"[33m
Copied file: "cvelistV5-main/cves/2021/32xxx/CVE-2021-32551.json" to "matched_cves/CVE-2021-32551.json"
№6 -----------------------------------------------------------
Lib in System is: apport; 	 version: 2.20.11-0ubuntu82.5
Lib in CVE is - apport; 	[33mversion: "2.20.1"[0m
[33mlessThan: "2.20.1-0ubuntu2.30+esm1"[33m
Lib in System is: apport; 	 version: 2.20.11-0ubuntu82.5
Lib in CVE is - apport; 	[33mversion: "2.20.9"[0m
[33mlessThan: "2.20.9-0ubuntu7.24"[33m
Lib in System is: apport; 	 version: 2.20.11-0ubuntu82.5
Lib in CVE is - apport; 	[33mversion: "2.20.11-0ubuntu27"[0m
[33mlessThan: "2.20.11-0ubuntu27.18"[33m
Lib in System is: apport; 	 version: 2.20.11-0ubuntu82.5
Lib in CVE is - apport; 	[33mversion: "2.20.11-0ubuntu50"[0m
[33mlessThan: "2.20.11-0ubuntu50.7"[33m
Lib in System is: apport; 	 version: 2.20.11-0ubuntu82.5
Lib in CVE is - apport; 	[33mversion: "2.20.11-0ubuntu65"[0m
[33mlessThan: "2.20.11-0ubuntu65.1"[33m
Lib in System is: apport; 	 version: 2.20.11-0ubuntu82.5
Lib in CVE is - apport; 	[33mversion: "2.14.1-0ubuntu3"[0m
[33mlessThan: "2.14.1-0ubuntu3.29+esm7"[33m
Copied file: "cvelistV5-main/cves/2021/32xxx/CVE-2021-32555.json" to "matched_cves/CVE-2021-32555.json"
№7 -----------------------------------------------------------
Lib in System is: apport; 	 version: 2.20.11-0ubuntu82.5
Lib in CVE is - apport; 	[33mversion: "2.20.1"[0m
[33mlessThan: "2.20.1-0ubuntu2.30+esm1"[33m
Lib in System is: apport; 	 version: 2.20.11-0ubuntu82.5
Lib in CVE is - apport; 	[33mversion: "2.20.9"[0m
[33mlessThan: "2.20.9-0ubuntu7.24"[33m
Lib in System is: apport; 	 version: 2.20.11-0ubuntu82.5
Lib in CVE is - apport; 	[33mversion: "2.20.11-0ubuntu27"[0m
[33mlessThan: "2.20.11-0ubuntu27.18"[33m
Lib in System is: apport; 	 version: 2.20.11-0ubuntu82.5
Lib in CVE is - apport; 	[33mversion: "2.20.11-0ubuntu50"[0m
[33mlessThan: "2.20.11-0ubuntu50.7"[33m
Lib in System is: apport; 	 version: 2.20.11-0ubuntu82.5
Lib in CVE is - apport; 	[33mversion: "2.20.11-0ubuntu65"[0m
[33mlessThan: "2.20.11-0ubuntu65.1"[33m
Lib in System is: apport; 	 version: 2.20.11-0ubuntu82.5
Lib in CVE is - apport; 	[33mversion: "2.14.1-0ubuntu3"[0m
[33mlessThan: "2.14.1-0ubuntu3.29+esm7"[33m
Copied file: "cvelistV5-main/cves/2021/32xxx/CVE-2021-32549.json" to "matched_cves/CVE-2021-32549.json"
№8 -----------------------------------------------------------
Lib in System is: apport; 	 version: 2.20.11-0ubuntu82.5
Lib in CVE is - apport; 	[33mversion: "2.20.1"[0m
[33mlessThan: "2.20.1-0ubuntu2.30+esm1"[33m
Lib in System is: apport; 	 version: 2.20.11-0ubuntu82.5
Lib in CVE is - apport; 	[33mversion: "2.20.9"[0m
[33mlessThan: "2.20.9-0ubuntu7.24"[33m
Lib in System is: apport; 	 version: 2.20.11-0ubuntu82.5
Lib in CVE is - apport; 	[33mversion: "2.20.11-0ubuntu27"[0m
[33mlessThan: "2.20.11-0ubuntu27.18"[33m
Lib in System is: apport; 	 version: 2.20.11-0ubuntu82.5
Lib in CVE is - apport; 	[33mversion: "2.20.11-0ubuntu50"[0m
[33mlessThan: "2.20.11-0ubuntu50.7"[33m
Lib in System is: apport; 	 version: 2.20.11-0ubuntu82.5
Lib in CVE is - apport; 	[33mversion: "2.20.11-0ubuntu65"[0m
[33mlessThan: "2.20.11-0ubuntu65.1"[33m
Lib in System is: apport; 	 version: 2.20.11-0ubuntu82.5
Lib in CVE is - apport; 	[33mversion: "2.14.1-0ubuntu3"[0m
[33mlessThan: "2.14.1-0ubuntu3.29+esm7"[33m
Copied file: "cvelistV5-main/cves/2021/32xxx/CVE-2021-32557.json" to "matched_cves/CVE-2021-32557.json"
№9 -----------------------------------------------------------
Lib in System is: apport; 	 version: 2.20.11-0ubuntu82.5
Lib in CVE is - apport; 	[33mversion: "2.20.1"[0m
[33mlessThan: "2.20.1-0ubuntu2.30+esm1"[33m
Lib in System is: apport; 	 version: 2.20.11-0ubuntu82.5
Lib in CVE is - apport; 	[33mversion: "2.20.9"[0m
[33mlessThan: "2.20.9-0ubuntu7.24"[33m
Lib in System is: apport; 	 version: 2.20.11-0ubuntu82.5
Lib in CVE is - apport; 	[33mversion: "2.20.11-0ubuntu27"[0m
[33mlessThan: "2.20.11-0ubuntu27.18"[33m
Lib in System is: apport; 	 version: 2.20.11-0ubuntu82.5
Lib in CVE is - apport; 	[33mversion: "2.20.11-0ubuntu50"[0m
[33mlessThan: "2.20.11-0ubuntu50.7"[33m
Lib in System is: apport; 	 version: 2.20.11-0ubuntu82.5
Lib in CVE is - apport; 	[33mversion: "2.20.11-0ubuntu65"[0m
[33mlessThan: "2.20.11-0ubuntu65.1"[33m
Lib in System is: apport; 	 version: 2.20.11-0ubuntu82.5
Lib in CVE is - apport; 	[33mversion: "2.14.1-0ubuntu3"[0m
[33mlessThan: "2.14.1-0ubuntu3.29+esm7"[33m
Copied file: "cvelistV5-main/cves/2021/32xxx/CVE-2021-32550.json" to "matched_cves/CVE-2021-32550.json"
№10 -----------------------------------------------------------
Lib in System is: apport; 	 version: 2.20.11-0ubuntu82.5
Lib in CVE is - apport; 	[33mversion: "2.20.1"[0m
[33mlessThan: "2.20.1-0ubuntu2.30+esm1"[33m
Lib in System is: apport; 	 version: 2.20.11-0ubuntu82.5
Lib in CVE is - apport; 	[33mversion: "2.20.9"[0m
[33mlessThan: "2.20.9-0ubuntu7.24"[33m
Lib in System is: apport; 	 version: 2.20.11-0ubuntu82.5
Lib in CVE is - apport; 	[33mversion: "2.20.11-0ubuntu27"[0m
[33mlessThan: "2.20.11-0ubuntu27.18"[33m
